time_seconds,bus650_magnitude,bus650_angle,bus680_magnitude,bus680_angle,bus692_magnitude,bus692_angle
226.0,0.9999399550330165,-0.00017778271375642218,0.9993562423898217,-0.0806777905121392,0.9993562218648201,-0.0806777831529029
227.0,0.999951288113228,-0.00017092924234153101,0.9965735523016365,-0.07695353805952748,0.9965735324096906,-0.0769535310507069
228.0,0.9999556943626567,-0.00016867520725878226,0.9980480923262876,-0.07520904032625482,0.9980480726665045,-0.07520903348487497
229.0,0.9999533503404724,-0.00016982527984875346,0.9972531640769768,-0.07611413211804198,0.9972531442938057,-0.0761141251870322
230.0,0.9999458766929398,-0.00017459162558388015,0.9946708391064429,-0.0793835589311718,0.9946708189570332,-0.07938355173233445
231.0,0.9999374099777206,-0.0001796857018542478,0.9917549817683848,-0.08299584389012986,0.9917549612000865,-0.08299583638402169
232.0,0.9999318919176939,-0.00018275708497669007,0.9898716873822033,-0.08527755531402649,0.9898716665372642,-0.08527754760284095
233.0,0.9999318565411732,-0.00018254927230656364,0.989885476433846,-0.08520970433097837,0.9898854555809616,-0.08520969661454393
234.0,0.9999379653653868,-0.00017743074074058054,0.9921318599765285,-0.08218276447591885,0.9921318393791747,-0.08218275695549397
235.0,0.999946140140855,-0.0001724363028529266,0.9949706282260713,-0.07868096224363709,0.9949706080308651,-0.07868095501941351
236.0,0.9999524131835184,-0.00017002948802511837,0.9969929213910874,-0.07640812405033334,0.9969929015499338,-0.0764081170787949
237.0,0.9999544515456557,-0.00016901091200166628,0.9976562037340307,-0.07559037693594994,0.9976561840004678,-0.07559037004252399
238.0,0.9999493258753129,-0.00017236018662667146,0.9958835474750385,-0.07785889397906277,0.9958835274937622,-0.07785888690331304
239.0,0.9999371499855496,-0.0001798547446512618,0.991641642328008,-0.08310505943324538,0.9916416217488362,-0.08310505191723652
240.0,0.9999210086091301,-0.0001886251081228439,0.9861969389142325,-0.08973300803198996,0.9861969175138267,-0.08973299991433481
241.0,0.9999040476921076,-0.00019850776669277034,0.9803718775037661,-0.09696178624683961,0.9803718552714831,-0.09696177750991092
242.0,0.9998920994956926,-0.0002048712995325265,0.9831042901372994,-0.10047145229108896,0.9831042672478171,-0.10047144319133519
243.0,0.9998867905675657,-0.00020786662292970144,0.9812988050310887,-0.10268702066562369,0.9812987818826981,-0.10268701137232891
244.0,0.999889094984934,-0.0002065532635037381,0.9820916213208258,-0.10172741588517789,0.9820915982860312,-0.10172740667615163
245.0,0.9998965901376622,-0.00020231306224890687,0.9846412382092579,-0.09859847107102267,0.984641215538845,-0.09859846213351842
246.0,0.9999051313087038,-0.00019741816495169693,0.987546595885456,-0.09504598624575554,0.9875465736292385,-0.0950459776175043
247.0,0.9999105232012913,-0.00019425309871566295,0.989396682120789,-0.09276333811642491,0.9893966601293936,-0.09276332968298004
248.0,0.9999104053552303,-0.00019434647985451428,0.9893412710054557,-0.09281988096125811,0.9893412490075671,-0.09281987252238098
249.0,0.9999046772144629,-0.00019767017171537342,0.987375482839577,-0.09521411382851484,0.9873754605619511,-0.09521410518330299
250.0,0.9998951761677854,-0.00020413395053678403,0.9840525026886277,-0.09949333113879898,0.9840524799818955,-0.09949332216882875
251.0,0.9998873416516715,-0.0002085461433117373,0.9813897534337709,-0.1027515033114019,0.9813897303472535,-0.10275149405781904
252.0,0.9998846916612604,-0.00021003391664479142,0.980488750737695,-0.10385625342429558,0.9804887275235346,-0.10385624407533858
253.0,0.9998897018471823,-0.0002072279623442719,0.9822091586796776,-0.10177769181106161,0.9822091357068898,-0.10177768264403894
254.0,0.9999021229898624,-0.00020016829325452732,0.9864158520183594,-0.09659652278378345,0.9864158296490996,-0.09659651406603185
255.0,0.9999187766273369,-0.00019044402818287862,0.992090673066672,-0.08960218149789187,0.992090651509726,-0.08960217337945922
256.0,0.9999352063034246,-0.00018064587201110328,0.99773223867687,-0.0826764533859717,0.9977322179208599,-0.08267644585827116
257.0,0.9999467072676852,-0.0001736212816382804,0.9949924019823309,-0.07888033040350405,0.9949923818615659,-0.07888032322701756
258.0,0.9999511715122532,-0.00017132126283604492,0.9964984891178599,-0.0770939996170038,0.99649846923199,-0.07709399261067468
259.0,0.9999488754794881,-0.00017247388940350262,0.9957226656705074,-0.07800316878633386,0.9957226456614978,-0.07800316169131534
260.0,0.9999414061838791,-0.00017719938574387625,0.9931322009072088,-0.08126014683561884,0.9931321805341675,-0.08126013947246473
261.0,0.999932908801567,-0.0001822605992848841,0.9902152499030417,-0.08488415291943187,0.9902152291099002,-0.08488414524655724
262.0,0.9999274238531743,-0.0001853315154146815,0.988341149665795,-0.0871535770983782,0.9883411285974196,-0.0871535692230572
263.0,0.9999281896688728,-0.0001833343139594499,0.9887667184788452,-0.08639615805597914,0.9887666973988938,-0.08639615018102073
264.0,0.9999335338100386,-0.00018011708286729558,0.9906094761439475,-0.08407796754926296,0.9906094553277998,-0.08407795986785646
265.0,0.9999417454358672,-0.00017512220249139387,0.9934408778683356,-0.08055944070902342,0.9934408574569059,-0.08055943332582877
266.0,0.999948922855284,-0.0001707331930550333,0.9959239141261553,-0.0774841952411147,0.9959238940693385,-0.07748418811884902
267.0,0.9999502714096359,-0.00017149106787746227,0.9962308757714685,-0.0773795832268497,0.9962308558263795,-0.07737957618011332
268.0,0.9999451476985796,-0.0001748549282552578,0.9944398519073315,-0.07964095228684671,0.9944398317151228,-0.07964094505783961
269.0,0.999932963175712,-0.00018226682742519674,0.9902231363300034,-0.084861820587037,0.9902231155408526,-0.08486181291770242
270.0,0.9999163353213425,-0.00019197473572068511,0.9845281023792994,-0.09191810770087462,0.9845280807700522,-0.09191809942446819
271.0,0.9999003962514231,-0.00019957834301434165,0.9790686765422024,-0.09790295731871683,0.9790686541058619,-0.09790294844202854
272.0,0.9998877538890367,-0.0002073176819677704,0.9816223093420788,-0.1022907216142614,0.9816222862422326,-0.10229071235654814
273.0,0.9998822405692092,-0.00021077634547528624,0.9797168090888762,-0.10469000529284359,0.9797167857320903,-0.10468999584090453
274.0,0.9998848078639059,-0.00020895590550039895,0.9806255334117564,-0.10350860000070838,0.9806255101684955,-0.1035085906350751
275.0,0.9998924166857868,-0.00020467999445078147,0.9832217842375646,-0.10033618090294427,0.9832217613629566,-0.1003361718137074
276.0,0.9999003459902137,-0.0002011704645641237,0.9858136630199725,-0.09733581638847498,0.985813640565923,-0.09733580760567716
277.0,0.9999058405184161,-0.0001980221329255634,0.9877016303505903,-0.09504376886557393,0.9877016081629997,-0.09504376028267625
278.0,0.9999057241917397,-0.00019807610480693477,0.9876362845636179,-0.0950794735162618,0.987636262371432,-0.09507946492791625
279.0,0.9999000271395356,-0.0002013930404160049,0.9856965619833603,-0.09747680428674706,0.9856965395117904,-0.09747679549303244
280.0,0.9998911611630376,-0.00020639500754002007,0.9826812688717891,-0.10115981839821135,0.9826812459708116,-0.10115980928283379
281.0,0.9998833244232596,-0.00021080774682490715,0.9800085516754892,-0.10443058996148265,0.9800085283943487,-0.1044305805615478
282.0,0.9998807076148447,-0.00021226519982691673,0.9791247326478798,-0.10551295438151055,0.9791247092390064,-0.10551294488649589
283.0,0.9998858015068854,-0.0002094163252037866,0.9808670387850537,-0.10341017104209986,0.9808670156236752,-0.10341016173303769
284.0,0.9998986354032796,-0.00020157133035678446,0.9852854033993363,-0.09787351515627869,0.9852853808433141,-0.09787350630081774
285.0,0.9999150639684803,-0.00019263678245396215,0.9908222242872304,-0.0911620252899696,0.9908222025491861,-0.09116201703802357
286.0,0.9999315916062331,-0.00018283765995767774,0.9964923921089548,-0.08419015659038503,0.9964923711760644,-0.0841901489321764
287.0,0.9999432566064127,-0.0001756425761603007,0.9938238614585687,-0.08033748991818239,0.9938238411634436,-0.08033748261429119
288.0,0.9999477373349713,-0.0001733244739430823,0.9953136476273806,-0.07853445344689294,0.9953136275698978,-0.07853444631376165
289.0,0.9999454845651311,-0.00017446324764062735,0.9945717040374262,-0.07945437089302726,0.9945716838581957,-0.07945436367422042
290.0,0.9999380090876481,-0.00017916762005775217,0.9919751543431695,-0.08268193357956434,0.9919751337998257,-0.08268192609129463
291.0,0.9999295269919596,-0.00018421181634513238,0.9890684867164473,-0.0863098520274758,0.9890684657537736,-0.08630984423154352
292.0,0.9999240954489436,-0.00018722354831584914,0.9872214737255929,-0.08855633186061077,0.9872214524893071,-0.08855632386231657
293.0,0.9999248276047709,-0.00018531873890054623,0.9876071722716653,-0.08780135054507743,0.9876071510279381,-0.0878013425472066
294.0,0.9999302116967931,-0.00018211580578328176,0.9894705646063072,-0.0855050480530544,0.9894705436272364,-0.08550504025264437
295.0,0.9999385040649339,-0.00017709420558176757,0.9923207483499569,-0.08194159852579291,0.9923207277802945,-0.08194159102514424
296.0,0.9999457405229661,-0.00017268087795530655,0.9948269400520476,-0.07884515117137794,0.9948269198378297,-0.078845143932924
297.0,0.9999471774444205,-0.0001732856245346282,0.9951808457976109,-0.07866890454534081,0.9951808256985092,-0.07866889738493146
298.0,0.9999420744230088,-0.00017664896895913315,0.9933782055567661,-0.08092725548445255,0.9933781852122293,-0.08092724814254533
299.0,0.9999298840826919,-0.00018401853253032744,0.9891719198476188,-0.08614935504948364,0.989171898906116,-0.0861493472674927
300.0,0.9999132590354072,-0.00019371510507203257,0.9834778477156376,-0.0932150151538081,0.9834778259512968,-0.09321500676353321
